node_id,lat,lon,floor,in_out,link1_id,link2_id,link3_id,link4_id
00001B000000000309C75B2658B77FC2,35.6032848,139.6155277,0.0,"1",00001B000000000309C75B2658B87FC3,00001B000000000309C75BA658B77FC2,00001B000000000309C75B2658B87FC4,
00001B000000000309C7342658507FC2,35.6011850,139.6097828,0.0,"1",00001B000000000309C73426584F7FC4,00001B000000000309C73426584FFFC2,00001B000000000309C72F265854FFC2,
00001B000000000309C6C12658987FC2,35.5947453,139.6137944,0.0,"1",00001B000000000309C6C1A658997FC2,00001B000000000309C6C6A658957FC2,00001B000000000309C6BF2658997FC2,
00001B000000000309C6C1A65899FFC2,35.5947628,139.6138803,0.0,"1",00001B000000000309C6C1A658997FC2,00001B000000000309C6BF26589B7FC2,00001B000000000309C6C52658987FC2,
00001B000000000309C6DFA65888FFC2,35.5964207,139.6129444,0.0,"1",00001B000000000309C6DFA6588A7FC2,00001B000000000309C6E12658887FC2,00001B000000000309C6DF265888FFC2,
00001B000000000309C6DFA6588B7FC2,35.5964395,139.6130589,0.0,"1",00001B000000000309C6DFA6588A7FC2,00001B000000000309C6E0A6588B7FC2,00001B000000000309C6DF26588B7FC2,
00001B000000000309C6E2A658877FC2,35.5965996,139.6128478,0.0,"1",00001B000000000309C6E2A658887FC2,00001B000000000309C6E2A65886FFC2,00001B000000000309C6E12658887FC2,
00001B000000000309C6E2A658897FC2,35.5966046,139.6129704,0.0,"1",00001B000000000309C6E2A658887FC2,00001B000000000309C6E2A6588A7FC2,00001B000000000309C6E5A658887FC2,
00001B000000000309C710A658E07FC2,35.5991563,139.6179915,0.0,"1",00001B000000000309C711A658DB7FC2,,,
00001B000000000309C713A658D67FC3,35.5993090,139.6172620,0.0,"1",00001B000000000309C7132658D67FC2,00001B000000000309C713A658D67FC4,,
00001B000000000309C713A658D17FC2,35.5993090,139.6172029,0.0,"1",00001B000000000309C713A658D67FC4,00001B000000000309C7132658D17FC4,,
00001B000000000309C7132658D17FC3,35.5992915,139.6169776,0.0,"1",00001B000000000309C712A658D17FC4,00001B000000000309C7132658CC7FC4,,
00001B000000000309C7132658CC7FC3,35.5993046,139.6169079,0.0,"1",00001B000000000309C7132658CC7FC4,00001B000000000309C7142658CBFFC2,,
00001B000000000309C714A658C77FC2,35.5993657,139.6164090,0.0,"1",00001B000000000309C7142658CBFFC2,00001B000000000309C7162658BC7FC2,,
00001B000000000309C717A658B17FC2,35.5995315,139.6151711,0.0,"1",00001B000000000309C7162658BC7FC2,00001B000000000309C717A658AE7FC2,00001B000000000309C7182658B17FC2,
00001B000000000309C705A65893FFC2,35.5985544,139.6135390,0.0,"1",00001B000000000309C7052658937FC2,00001B000000000309C709A65893FFC2,00001B000000000309C705265894FFC2,
00001B000000000309C704A65892FFC2,35.5984846,139.6134908,0.0,"1",00001B000000000309C7052658937FC2,00001B000000000309C704265892FFC2,,
00001B000000000309C703A65892FFC2,35.5984279,139.6134854,0.0,"1",00001B000000000309C704265892FFC2,00001B000000000309C7032658937FC2,00001B000000000309C703A6588FFFC2,
00001B000000000309C76326588B7FC2,35.6037405,139.6130616,0.0,"1",00001B000000000309C761A6588CFFC2,00001B000000000309C764265889FFC2,,
00001B000000000309C766265888FFC2,35.6039106,139.6129382,0.0,"1",00001B000000000309C766A65889FFC2,00001B000000000309C765A65888FFC2,,
00001B000000000309C7342658767FC3,35.6012039,139.6119146,0.0,"1",00001B000000000309C734265875FFC4,00001B000000000309C734265876FFC4,00001B000000000309C7342658767FC4,
00001B000000000309C734265874FFC3,35.6011976,139.6118332,0.0,"1",00001B000000000309C734265875FFC4,00001B000000000309C734265874FFC4,,
00001B000000000309C7342658747FC2,35.6011322,139.6118010,0.0,"1",00001B000000000309C734265874FFC4,00001B000000000309C72F2658747FC5,,
00001B000000000309C72F2658747FC4,35.6010886,139.6117956,0.0,"1",00001B000000000309C72F2658747FC5,00001B000000000309C72F265872FFC2,,
00001B000000000309C72A2658717FC3,35.6006786,139.6116240,0.0,"1",00001B000000000309C72F265872FFC2,00001B000000000309C72A2658717FC4,,
00001B000000000309C72A265870FFC3,35.6006263,139.6116079,0.0,"1",00001B000000000309C72A265870FFC4,00001B000000000309C72A2658717FC4,,
